"Dataset","Sample","Assembly","total_reads","size","User_time","System_time","Elapsed_time","MRSS","File_outputs","CPU_percentage"
"V2","NGS_Ode","SAMD00025479","shiver",530872,87793823,5302.74,48.88," 1;25;41",1351208,17701152," 104%"
"V21","NGS_Ode","SAMD00025479","smaltalign",530872,87793823,1919.08,17.41," 12;20.81",1427636,2123080," 261%"
"V22","NGS_Ode","SAMD00025479","viralngs",530872,87793823,1155.54,32.73," 5;58.66",1381776,7544488," 331%"
"V23","NGS_Ode","SAMD00025479","vpipe",530872,87793823,15841.28,1057.77," 1;15;53",1777752,17429104," 371%"
"V24","NGS_Ode","SAMD00025480","shiver",554716,89303240,8501.61,58.86," 2;17;17",1626708,21937608," 103%"
"V211","NGS_Ode","SAMD00025480","smaltalign",554716,89303240,2037.82,18.65," 12;35.25",1427560,2103992," 272%"
"V221","NGS_Ode","SAMD00025480","viralngs",554716,89303240,1226.25,35.1," 6;06.79",1400592,8160216," 343%"
"V231","NGS_Ode","SAMD00025480","vpipe",554716,89303240,16501.03,991.37," 1;18;00",2377024,17654976," 373%"
"V25","NGS_Ode","SAMD00025481","shiver",588026,94313827,5712.52,50.49," 1;32;26",1426596,17582304," 103%"
"V212","NGS_Ode","SAMD00025481","smaltalign",588026,94313827,1959.75,19.76," 12;34.71",1427676,2097648," 262%"
"V222","NGS_Ode","SAMD00025481","viralngs",588026,94313827,1229.5,35.31," 6;03.75",1432988,8189120," 347%"
"V232","NGS_Ode","SAMD00025481","vpipe",588026,94313827,18979.99,2284.97," 1;33;41",1194132,17739824," 378%"
"V26","NGS_Ode","SAMD00025482","shiver",504448,79473613,8061.58,62.27," 2;10;22",1409932,20168576," 103%"
"V213","NGS_Ode","SAMD00025482","smaltalign",504448,79473613,1604.76,15.46," 8;39.10",1428668,2044432," 312%"
"V223","NGS_Ode","SAMD00025482","viralngs",504448,79473613,638.76,25.75," 2;45.89",909988,5101128," 400%"
"V233","NGS_Ode","SAMD00025482","vpipe",504448,79473613,16371.52,1309.64," 1;19;03",1201488,17251472," 372%"
"V27","NGS_Ode","SAMD00025483","shiver",587226,94841848,13598.25,90.29," 3;38;24",1412100,35291992," 104%"
"V214","NGS_Ode","SAMD00025483","smaltalign",587226,94841848,2058.7,18.9," 12;25.22",1428008,2114800," 278%"
"V224","NGS_Ode","SAMD00025483","viralngs",587226,94841848,1622.64,39.65," 6;43.36",1355352,9331504," 412%"
"V234","NGS_Ode","SAMD00025483","vpipe",587226,94841848,13365.44,795.82," 1;03;45",1203848,17047616," 370%"
"V28","NGS_Ode","SAMD00025484","shiver",354376,58601551,4228.95,33.53," 1;08;14",1429284,11681768," 104%"
"V215","NGS_Ode","SAMD00025484","smaltalign",354376,58601551,2070.89,16.95," 13;38.48",1427416,2129392," 255%"
"V225","NGS_Ode","SAMD00025484","viralngs",354376,58601551,886.91,24.76," 4;04.72",1042332,4923776," 372%"
"V235","NGS_Ode","SAMD00025484","vpipe",354376,58601551,12767,1235.39," 1;03;16",3466340,15955272," 368%"
"V29","NGS_Ode","SAMD00025485","shiver",539274,87325768,6118.69,52.61," 1;39;01",1629292,18773128," 103%"
"V216","NGS_Ode","SAMD00025485","smaltalign",539274,87325768,2014.82,18.61," 11;53.02",1427332,2121616," 285%"
"V226","NGS_Ode","SAMD00025485","viralngs",539274,87325768,1213.29,34.08," 6;00.07",1431168,7671936," 346%"
"V236","NGS_Ode","SAMD00025485","vpipe",539274,87325768,16700.04,1090.65," 1;19;37",2575764,17602032," 372%"
"V210","NGS_Ode","SAMD00025486","shiver",643172,108680500,5036.22,43.27," 1;21;04",1438240,17687208," 104%"
"V217","NGS_Ode","SAMD00025486","smaltalign",643172,108680500,2287.3,20.2," 15;36.89",1427552,2210568," 246%"
"V227","NGS_Ode","SAMD00025486","viralngs",643172,108680500,2169.98,45.04," 8;20.07",1469152,10733352," 442%"
"V237","NGS_Ode","SAMD00025486","vpipe",643172,108680500,16999.22,1879.63," 1;23;34",1203620,17611720," 376%"
"V218","NGS_Ode","SAMD00025487","shiver",262976,40164837,0,0," 0;00.00",3128,0," 80%"
"V219","NGS_Ode","SAMD00025487","smaltalign",262976,40164837,0.01,0.01," 0;00.02",3780,0," 117%"
"V228","NGS_Ode","SAMD00025487","viralngs",262976,40164837,3.3,1.64," 0;03.55",91760,248," 139%"
"V238","NGS_Ode","SAMD00025487","vpipe",262976,40164837,0.27,0.01," 0;00.29",43224,240," 100%"
"V220","NGS_Ode","SAMD00025488","shiver",524824,68528605,3684.83,45.28," 59;26.12",1509180,13227216," 104%"
"V2110","NGS_Ode","SAMD00025488","smaltalign",524824,68528605,1341.13,12.13," 8;12.41",1427324,1734920," 274%"
"V229","NGS_Ode","SAMD00025488","viralngs",524824,68528605,855.49,26.94," 5;27.12",1250724,5489936," 269%"
"V239","NGS_Ode","SAMD00025488","vpipe",524824,68528605,15232.78,1281.52," 1;13;36",1198900,16852208," 373%"
"V230","NGS_Ode","SAMD00025489","shiver",306226,44610448,3003.39,32.08," 48;34.89",1399028,9346240," 104%"
"V2111","NGS_Ode","SAMD00025489","smaltalign",306226,44610448,1790.83,15.84," 11;28.68",1427392,1896872," 262%"
"V2210","NGS_Ode","SAMD00025489","viralngs",306226,44610448,569.62,19.27," 2;52.55",831668,3286768," 341%"
"V2310","NGS_Ode","SAMD00025489","vpipe",306226,44610448,12622.85,1170.9," 1;01;37",1193408,15490672," 373%"
"V240","NGS_Ode","SAMD00025490","shiver",509040,82291095,11057.11,80.27," 2;57;58",1714244,30438328," 104%"
"V2112","NGS_Ode","SAMD00025490","smaltalign",509040,82291095,1869.37,17.95," 10;40.44",1427544,2102568," 294%"
"V2211","NGS_Ode","SAMD00025490","viralngs",509040,82291095,1161.18,32.06," 6;52.52",1388188,7224680," 289%"
"V2311","NGS_Ode","SAMD00025490","vpipe",509040,82291095,15656.76,918.07," 1;14;01",1197600,17307688," 373%"
"V241","NGS_Ode","SAMD00025491","shiver",475630,80646284,8614.29,62.83," 2;18;38",1536896,23454720," 104%"
"V2113","NGS_Ode","SAMD00025491","smaltalign",475630,80646284,2180.08,19.66," 13;52.82",1428616,2202168," 264%"
"V2212","NGS_Ode","SAMD00025491","viralngs",475630,80646284,1585.08,36.59," 6;46.11",1428752,7740280," 399%"
"V2312","NGS_Ode","SAMD00025491","vpipe",475630,80646284,11962.31,637.72," 56;57.30",1203408,16533920," 368%"
"V242","NGS_Ode","SAMD00025492","shiver",453178,67070447,5399.65,43.1," 1;27;16",1399656,15265048," 103%"
"V2114","NGS_Ode","SAMD00025492","smaltalign",453178,67070447,1906.68,16.6," 12;21.12",1427764,1970456," 259%"
"V2213","NGS_Ode","SAMD00025492","viralngs",453178,67070447,884.23,27.97," 4;30.44",1316792,5237976," 337%"
"V2313","NGS_Ode","SAMD00025492","vpipe",453178,67070447,17372.7,2038.86," 1;25;26",1201520,16981680," 378%"
"V243","NGS_Ode","SAMD00025493","shiver",587762,91631486,8650.97,57.42," 2;19;07",1477124,23207496," 104%"
"V2115","NGS_Ode","SAMD00025493","smaltalign",587762,91631486,1879.46,17.43," 11;21.87",1427332,2060768," 278%"
"V2214","NGS_Ode","SAMD00025493","viralngs",587762,91631486,1281.63,35.81," 7;08.48",1409808,8442664," 307%"
"V2314","NGS_Ode","SAMD00025493","vpipe",587762,91631486,21093.63,3567.05," 1;48;03",1184204,17708512," 380%"
"V244","NGS_Ode","SAMD00025494","shiver",389508,61148967,5589.39,43.98," 1;30;12",1514324,15172936," 104%"
"V2116","NGS_Ode","SAMD00025494","smaltalign",389508,61148967,1794.2,17.75," 10;53.44",1427692,2020960," 277%"
"V2215","NGS_Ode","SAMD00025494","viralngs",389508,61148967,844.2,24.42," 4;23.81",1062860,4872304," 329%"
"V2315","NGS_Ode","SAMD00025494","vpipe",389508,61148967,9735.58,484.6," 46;30.89",1204408,15818544," 366%"
"V245","NGS_Ode","SAMD00025495","shiver",515212,76421715,6836.48,56.8," 1;50;19",1527924,20343488," 104%"
"V2117","NGS_Ode","SAMD00025495","smaltalign",515212,76421715,1736.56,14.47," 10;57.45",1428076,1960920," 266%"
"V2216","NGS_Ode","SAMD00025495","viralngs",515212,76421715,1018.73,30.19," 5;33.28",1378148,6653088," 314%"
"V2316","NGS_Ode","SAMD00025495","vpipe",515212,76421715,16652.23,1582.89," 1;20;33",1198908,17214072," 377%"
"V246","NGS_Ode","SAMD00025496","shiver",180748,28813627,4767.77,44.35," 1;17;25",1434096,10963056," 103%"
"V2118","NGS_Ode","SAMD00025496","smaltalign",180748,28813627,1733.09,14.9," 9;36.41",1428204,1869624," 303%"
"V2217","NGS_Ode","SAMD00025496","viralngs",180748,28813627,200.3,10.65," 1;01.73",452312,1708160," 341%"
"V2317","NGS_Ode","SAMD00025496","vpipe",180748,28813627,12556.6,3368.42," 1;10;12",1184744,14302928," 378%"
"V247","NGS_Ode","SAMD00025497","shiver",629874,99455676,6968.39,58.72," 1;51;30",1348204,25327248," 105%"
"V2119","NGS_Ode","SAMD00025497","smaltalign",629874,99455676,1833.72,17.56," 10;31.46",1427192,2060728," 293%"
"V2218","NGS_Ode","SAMD00025497","viralngs",629874,99455676,1290.48,35.39," 8;06.71",1381756,8406208," 272%"
"V2318","NGS_Ode","SAMD00025497","vpipe",629874,99455676,18951.44,1752.29," 1;31;33",1198364,18129008," 376%"
"V248","NGS_Ode","SAMD00025498","shiver",561638,84494383,10421.86,70.22," 2;48;13",1686724,25761344," 103%"
"V2120","NGS_Ode","SAMD00025498","smaltalign",561638,84494383,1777.78,18.54," 10;42.24",1427220,1985640," 279%"
"V2219","NGS_Ode","SAMD00025498","viralngs",561638,84494383,1141.45,32.63," 6;04.82",1403556,7270520," 321%"
"V2319","NGS_Ode","SAMD00025498","vpipe",561638,84494383,19116.06,2898.15," 1;36;35",1186556,17324672," 379%"
"V249","NGS_Ode","SAMD00025499","shiver",222064,31996650,3188.74,40.86," 51;26.11",1419500,10432240," 104%"
"V2121","NGS_Ode","SAMD00025499","smaltalign",222064,31996650,1857.8,14.73," 10;41.96",1427396,1924256," 291%"
"V2220","NGS_Ode","SAMD00025499","viralngs",222064,31996650,413.72,14.74," 2;33.53",857300,2430768," 279%"
"V2320","NGS_Ode","SAMD00025499","vpipe",222064,31996650,14340.48,4106.09," 1;21;02",1182080,14509984," 379%"
"V250","NGS_Ode","SAMD00025500","shiver",239870,34745069,2458.82,27.02," 40;17.99",1341008,6432560," 102%"
"V2122","NGS_Ode","SAMD00025500","smaltalign",239870,34745069,1867.83,13.73," 10;42.47",1427740,1933944," 292%"
"V2221","NGS_Ode","SAMD00025500","viralngs",239870,34745069,567.78,16.26," 3;36.31",947348,2780528," 270%"
"V2321","NGS_Ode","SAMD00025500","vpipe",239870,34745069,15856.84,4310.43," 1;28;18",1182084,14721224," 380%"
"V251","NGS_Ode","SAMD00025501","shiver",295442,48743923,7671.05,55.77," 2;03;36",1348904,20952920," 104%"
"V2123","NGS_Ode","SAMD00025501","smaltalign",295442,48743923,2072.25,16.89," 11;36.90",1427204,2143728," 299%"
"V2222","NGS_Ode","SAMD00025501","viralngs",295442,48743923,693.42,20.91," 4;08.10",944256,3897712," 287%"
"V2322","NGS_Ode","SAMD00025501","vpipe",295442,48743923,18163.41,5109.45," 1;41;42",1178032,15092576," 381%"
"V252","NGS_Ode","SAMD00025502","shiver",920840,135973360,4352.94,43.3," 1;10;02",1473736,18734168," 104%"
"V2124","NGS_Ode","SAMD00025502","smaltalign",920840,135973360,1728.26,15.53," 10;27.69",1427312,1983936," 277%"
"V2223","NGS_Ode","SAMD00025502","viralngs",920840,135973360,1865.63,50.86," 10;33.77",1390832,12342360," 302%"
"V2323","NGS_Ode","SAMD00025502","vpipe",920840,135973360,24301.03,4059.85," 2;03;38",1183136,19773256," 382%"
"V253","NGS_Ode","SAMD00025503","shiver",559678,93663530,9169.78,66.56," 2;27;28",1489872,25877736," 104%"
"V2125","NGS_Ode","SAMD00025503","smaltalign",559678,93663530,2150.9,20.96," 14;02.56",1427280,2186008," 257%"
"V2224","NGS_Ode","SAMD00025503","viralngs",559678,93663530,1821.91,40.61," 7;26.75",1373480,9536288," 416%"
"V2324","NGS_Ode","SAMD00025503","vpipe",559678,93663530,16236.86,2165.38," 1;21;22",1186256,17027848," 376%"
"V254","NGS_Ode","SAMD00025504","shiver",306754,50964819,2657.84,29.22," 42;56.50",1352972,8667064," 104%"
"V2126","NGS_Ode","SAMD00025504","smaltalign",306754,50964819,2287.28,16," 13;30.06",1427312,2157600," 284%"
"V2225","NGS_Ode","SAMD00025504","viralngs",306754,50964819,676.15,21.31," 3;48.77",1005488,3890760," 304%"
"V2325","NGS_Ode","SAMD00025504","vpipe",306754,50964819,20276.69,5777.34," 1;53;09",1186516,15300744," 383%"
"V255","NGS_Ode","SAMD00025505","shiver",192572,31935278,3745.82,35.84," 1;00;53",1339528,9785008," 103%"
"V2127","NGS_Ode","SAMD00025505","smaltalign",192572,31935278,1912.59,17.81," 11;05.10",1427696,2031408," 290%"
"V2226","NGS_Ode","SAMD00025505","viralngs",192572,31935278,424.53,14.89," 2;53.74",916160,2348952," 252%"
"V2326","NGS_Ode","SAMD00025505","vpipe",192572,31935278,14570.58,4135.7," 1;22;11",1183456,14473128," 379%"
"V256","NGS_Ode","SAMD00025506","shiver",368898,56969763,6662.46,49.31," 1;47;47",1354728,16737088," 103%"
"V2128","NGS_Ode","SAMD00025506","smaltalign",368898,56969763,1868.03,16.53," 12;09.28",1427640,2027896," 258%"
"V2227","NGS_Ode","SAMD00025506","viralngs",368898,56969763,846.66,24.18," 4;03.89",1025820,4726048," 357%"
"V2327","NGS_Ode","SAMD00025506","vpipe",368898,56969763,11807.35,1165.79," 58;26.28",1189492,15976144," 369%"
"V257","NGS_Ode","SAMD00025507","shiver",490242,81439851,7267.42,57.44," 1;57;03",1350484,21413200," 104%"
"V2129","NGS_Ode","SAMD00025507","smaltalign",490242,81439851,2016.95,16.7," 12;27.69",1427176,2140368," 271%"
"V2228","NGS_Ode","SAMD00025507","viralngs",490242,81439851,1230.39,32.01," 6;04.56",1368936,6683480," 346%"
"V2328","NGS_Ode","SAMD00025507","vpipe",490242,81439851,13903.84,1307.28," 1;07;57",1197636,16647208," 373%"
"V258","NGS_Ode","SAMD00025508","shiver",703994,105376450,6236.77,55.58," 1;40;10",1346692,24237208," 104%"
"V2130","NGS_Ode","SAMD00025508","smaltalign",703994,105376450,2041.2,18.66," 11;57.18",1429216,2042144," 287%"
"V2229","NGS_Ode","SAMD00025508","viralngs",703994,105376450,1264.07,39.32," 7;34.67",1387616,9303176," 286%"
"V2329","NGS_Ode","SAMD00025508","vpipe",703994,105376450,50574.31,18439.14," 4;55;06",1347804,18737312," 389%"
"V259","NGS_Ode","SAMD00025509","shiver",578044,79121286,2216.25,29.81," 36;06.65",1342016,10802528," 103%"
"V2131","NGS_Ode","SAMD00025509","smaltalign",578044,79121286,1882.73,15.77," 10;58.11",1427424,1968216," 288%"
"V2230","NGS_Ode","SAMD00025509","viralngs",578044,79121286,1139.63,32.53," 8;57.05",1407372,7338016," 218%"
"V2330","NGS_Ode","SAMD00025509","vpipe",578044,79121286,46281.97,16622.29," 4;29;12",1179864,17806560," 389%"
"V260","NGS_Ode","SAMD00025510","shiver",571460,81208996,7077.64,55.72," 1;53;58",1475816,24292448," 104%"
"V2132","NGS_Ode","SAMD00025510","smaltalign",571460,81208996,2172.66,16.37," 13;06.51",1427344,2013208," 278%"
"V2231","NGS_Ode","SAMD00025510","viralngs",571460,81208996,1046.25,32.35," 6;54.17",1309568,7401792," 260%"
"V2331","NGS_Ode","SAMD00025510","vpipe",571460,81208996,34421.71,10730.51," 3;14;26",1181168,17555880," 387%"
"V261","NGS_Ode","SAMD00025511","shiver",263654,43334151,3786.02,34.11," 1;01;18",1540584,9616912," 103%"
"V2133","NGS_Ode","SAMD00025511","smaltalign",263654,43334151,2109.67,16.86," 12;19.68",1427164,2145216," 287%"
"V2232","NGS_Ode","SAMD00025511","viralngs",263654,43334151,537.22,18.71," 2;56.10",873996,3256824," 315%"
"V2332","NGS_Ode","SAMD00025511","vpipe",263654,43334151,21100.15,6051.28," 1;57;53",1179864,15205552," 383%"
"V262","NGS_Ode","SAMD00025512","shiver",784696,113663953,14035.81,101.43," 3;45;37",1420940,42435360," 104%"
"V2134","NGS_Ode","SAMD00025512","smaltalign",784696,113663953,2133.18,16.32," 12;24.20",1427528,2028744," 288%"
"V2233","NGS_Ode","SAMD00025512","viralngs",784696,113663953,1545.5,44.56," 8;20.65",1422964,10510256," 317%"
"V2333","NGS_Ode","SAMD00025512","vpipe",784696,113663953,61693.7,24308.39," 6;06;17",1172224,18972896," 391%"
"V263","NGS_Ode","SAMD00025513","shiver",710850,114747883,7790.57,70.28," 2;05;26",1540360,25895320," 104%"
"V2135","NGS_Ode","SAMD00025513","smaltalign",710850,114747883,2238.97,16.63," 13;21.39",1427288,2126192," 281%"
"V2234","NGS_Ode","SAMD00025513","viralngs",710850,114747883,1555.83,43.25," 8;45.33",1389168,10474616," 304%"
"V2334","NGS_Ode","SAMD00025513","vpipe",710850,114747883,40386.03,13954.5," 3;53;20",1185208,18111416," 388%"
"V264","NGS_Ode","SAMD00025514","shiver",590704,93520742,6079.97,50.83," 1;37;51",1353840,19433120," 104%"
"V2136","NGS_Ode","SAMD00025514","smaltalign",590704,93520742,2783.34,22.98," 18;12.69",1427456,2137232," 256%"
"V2235","NGS_Ode","SAMD00025514","viralngs",590704,93520742,1330.74,39.39," 5;59.62",1465760,8851608," 380%"
"V2335","NGS_Ode","SAMD00025514","vpipe",590704,93520742,35659.25,11630.59," 3;23;15",1402884,17630096," 387%"
"V265","NGS_Ode","SAMD00025515","shiver",631522,102776470,7927.43,62.12," 2;07;06",1362144,25562480," 104%"
"V2137","NGS_Ode","SAMD00025515","smaltalign",631522,102776470,2651.54,18," 16;58.97",1429404,2188408," 261%"
"V2236","NGS_Ode","SAMD00025515","viralngs",631522,102776470,2025.52,46.99," 8;34.70",1394972,10946224," 402%"
"V2336","NGS_Ode","SAMD00025515","vpipe",631522,102776470,30943.59,10280.12," 2;57;48",1186500,17105704," 386%"
"V266","NGS_Ode","SAMD00025516","shiver",627250,98597560,6007.57,54.22," 1;37;04",1567780,19377152," 104%"
"V2138","NGS_Ode","SAMD00025516","smaltalign",627250,98597560,2689.62,17.33," 16;28.87",1428292,2165064," 273%"
"V2237","NGS_Ode","SAMD00025516","viralngs",627250,98597560,2142.41,44.67," 9;16.70",1364688,10795152," 392%"
"V2337","NGS_Ode","SAMD00025516","vpipe",627250,98597560,30153.64,10735.24," 2;56;06",1180904,16865624," 386%"
"V267","NGS_Ode","SAMD00025517","shiver",175302,29227675,2918.86,31.54," 47;13.26",1414492,7667480," 104%"
"V2139","NGS_Ode","SAMD00025517","smaltalign",175302,29227675,2078.58,17.8," 12;50.92",1427508,1912824," 271%"
"V2238","NGS_Ode","SAMD00025517","viralngs",175302,29227675,407.8,15.47," 2;07.67",751284,2434320," 331%"
"V2338","NGS_Ode","SAMD00025517","vpipe",175302,29227675,10968.82,2970.77," 1;01;54",1184904,14201344," 375%"
"V268","NGS_Ode","SAMD00025518","shiver",637678,103107504,8901.2,65.94," 2;23;08",1525608,25318008," 104%"
"V2140","NGS_Ode","SAMD00025518","smaltalign",637678,103107504,2635.14,17.49," 17;29.55",1427672,2189192," 252%"
"V2239","NGS_Ode","SAMD00025518","viralngs",637678,103107504,1931.64,44.82," 7;39.93",1407904,10671576," 429%"
"V2339","NGS_Ode","SAMD00025518","vpipe",637678,103107504,25634.37,7528.38," 2;23;41",1182844,17452968," 384%"
"V269","NGS_Ode","SAMD00025519","shiver",783432,125972071,9863.19,77.8," 2;38;26",1372220,32256368," 104%"
"V2141","NGS_Ode","SAMD00025519","smaltalign",783432,125972071,2629.28,21.88," 16;21.68",1427796,2154096," 270%"
"V2240","NGS_Ode","SAMD00025519","viralngs",783432,125972071,1865.56,51.56," 8;14.68",1462624,11872568," 387%"
"V2340","NGS_Ode","SAMD00025519","vpipe",783432,125972071,44647.37,16482.39," 4;21;57",1185212,18555256," 388%"
"V270","NGS_Ode","SAMD00025520","shiver",784580,121361583,6827.4,61.39," 1;50;03",1363272,25819664," 104%"
"V2142","NGS_Ode","SAMD00025520","smaltalign",784580,121361583,2465.31,18.01," 15;21.69",1427248,2120632," 269%"
"V2241","NGS_Ode","SAMD00025520","viralngs",784580,121361583,2038.6,49.32," 8;47.67",1433760,11732792," 395%"
"V2341","NGS_Ode","SAMD00025520","vpipe",784580,121361583,53744.16,20297.1," 5;15;59",1182044,19155672," 390%"
"V271","NGS_Ode","SAMD00025521","shiver",775686,117534927,5681.24,56.87," 1;30;32",1352528,23914280," 105%"
"V2143","NGS_Ode","SAMD00025521","smaltalign",775686,117534927,2286.1,18.29," 13;45.20",1428448,2079600," 279%"
"V2242","NGS_Ode","SAMD00025521","viralngs",775686,117534927,1642,46.94," 8;18.07",1408960,11163424," 339%"
"V2342","NGS_Ode","SAMD00025521","vpipe",775686,117534927,46717.94,16960.52," 4;32;50",1187828,18712488," 388%"
"V272","NGS_Ode","SAMD00025522","shiver",401822,66258257,6905.34,54.74," 1;50;52",1399376,19967920," 104%"
"V2144","NGS_Ode","SAMD00025522","smaltalign",401822,66258257,2310.97,16.62," 12;54.77",1428796,2214744," 300%"
"V2243","NGS_Ode","SAMD00025522","viralngs",401822,66258257,1504.15,33.2," 7;19.55",1230912,7295608," 349%"
"V2343","NGS_Ode","SAMD00025522","vpipe",401822,66258257,13592.06,3660.61," 1;16;41",1186512,15403800," 374%"
"V273","NGS_Ode","SAMD00025523","shiver",212250,34517934,1733.12,23.35," 28;17.16",1356816,5739912," 103%"
"V2145","NGS_Ode","SAMD00025523","smaltalign",212250,34517934,2013.09,19.45," 11;17.44",1427324,2117712," 300%"
"V2244","NGS_Ode","SAMD00025523","viralngs",212250,34517934,493.02,16.15," 3;41.62",951268,2553576," 229%"
"V2344","NGS_Ode","SAMD00025523","vpipe",212250,34517934,17205.23,4987.53," 1;37;10",1184892,14743920," 380%"
"V274","NGS_Ode","SAMD00025524","shiver",733690,119380482,7780.62,55.18," 2;05;10",1380228,23260944," 104%"
"V2146","NGS_Ode","SAMD00025524","smaltalign",733690,119380482,2287.24,18.44," 15;07.56",1427048,2144208," 254%"
